track_name,artist,album
From Time,Drake,Nothing Was The Same
Marvins Room,Drake,Take Care (Deluxe)
Right My Wrongs,Bryson Tiller,T R A P S O U L
Exchange,Bryson Tiller,T R A P S O U L
Passionfruit,Drake,More Life
Honesty,Pink Sweat$,Volume 1
Mutual Butterflies,Ryan Trey,august
Die For You,The Weeknd,Starboy
True Colors,The Weeknd,Starboy
Doing It Wrong,Drake,Take Care (Deluxe)
Poison,Brent Faiyaz,Poison
Belong to You,Sabrina Claudio,About Time
My Ex,PnB Rock,TrapStar Turnt PopStar
Somethin Tells Me,Bryson Tiller,True to Self
Love Songs,Kaash Paige,Sunset Vibes
Temptations,Ryan Trey,august
Dark Side Of The Moon (feat. Nicki Minaj),Lil Wayne,Tha Carter V
iKnow,ThatsHymn,Pacific Standard Time
Teenage Fever,Drake,More Life
Club Paradise,Drake,Care Package
Girls Love Beyoncé (feat. James Fauntleroy),Drake,Care Package
Get You (feat. Kali Uchis),Daniel Caesar,Freudian
CPR,Summer Walker,Last Day Of Summer
FREAK IN YOU,PARTYNEXTDOOR,COLOURS 2
Perfecto,Mac Miller,Swimming
THE NEWS,PARTYNEXTDOOR,PARTYMOBILE
SWV (with NO1-NOAH),Summer Walker,Life On Earth - EP
Finesse,Drake,Scorpion
Just Might (with PARTYNEXTDOOR),Summer Walker,Over It
Like I Want You,GIVĒON,TAKE TIME
Don't,Bryson Tiller,T R A P S O U L
PROM/KING,Saba,CARE FOR ME
Treat Me Like Somebody,Tink,Winter's Diary 2: Forever Yours
For the First Time,Mac DeMarco,This Old Dog
Redbone,Childish Gambino,"""Awaken, My Love!"""
Get Along Better,Drake,Certified Lover Boy
ARE WE STILL FRIENDS?,"Tyler, The Creator",IGOR
Earned It (Fifty Shades Of Grey),The Weeknd,Beauty Behind The Madness
Still the Same,Autumn!,"Golden Child, Chapter 3"
Girls Need Love,Summer Walker,Last Day Of Summer
Dark Red,Steve Lacy,Dark Red
Kevin’s Heart,J. Cole,KOD
Infrunami,Steve Lacy,The Lo-Fis
See You Again (feat. Kali Uchis),"Tyler, The Creator",Flower Boy
Intro,J. Cole,2014 Forest Hills Drive
THINGS & SUCH,PARTYNEXTDOOR,PARTYPACK
Lovers Rock,TV Girl,French Exit
Will He,Joji,In Tongues (Deluxe)
Girl With The Tattoo Enter.lewd,Miguel,All I Want Is You
The Sequence,Bryson Tiller,T R A P S O U L
Glimpse of Us,Joji,SMITHEREENS
Remember Me,UMI,Remember Me
Eve,Avenoir,Eve
Someone To Spend Time With,Los Retros,Someone To Spend Time With
Shameless,Avenoir,Shameless
Sooner Than Later,Drake,So Far Gone
I Don't Know You,The Marías,"Superclean, Vol. I"
Cariño,The Marías,"Superclean, Vol. II"
You Might Be Sleeping,Jakob,Bedroom Tapes
july 16th,GIVĒON,Give Or Take
Distance,Tory Lanez,PLAYBOY
SPLIT DECISION,PARTYNEXTDOOR,PARTYMOBILE
Who Hurt You?,Daniel Caesar,Who Hurt You?
Lost Ones,J. Cole,Cole World: The Sideline Story
Once an Addict - Interlude,J. Cole,KOD
Un-thinkable (I'm Ready) (feat. Drake) - Remix,Alicia Keys,Un-thinkable (I'm Ready) (feat. Drake) [Remix]
N 2 Deep,Drake,Certified Lover Boy
Looking Out for You,Joy Again,Looking Out for You
Streetcar,Daniel Caesar,Pilgrim's Paradise
Congratulations (feat. Bilal),Mac Miller,The Divine Feminine
Oakland Interlude,Chris Patrick,X-Files
Bria's Interlude (feat. Omarion),Drake,So Far Gone
Do Not Disturb,Drake,More Life
Paris Morton Music,Drake,Care Package
Cameras / Good Ones Go Interlude - Medley,Drake,Take Care (Deluxe)
Self Control,Frank Ocean,Blonde
The Hills,The Weeknd,Beauty Behind The Madness
Dark Times,The Weeknd,Beauty Behind The Madness
Scarred,GIVĒON,Give Or Take
Get To You,GIVĒON,Give Or Take
Unholy Matrimony,GIVĒON,Give Or Take
Belong to the City,PARTYNEXTDOOR,PARTYNEXTDOOR TWO
TBH,PARTYNEXTDOOR,PARTYNEXTDOOR
The Weekend,SZA,Ctrl
BRACKETS,J. Cole,KOD
Wicked Games,The Weeknd,Wicked Games
Yebba’s Heartbreak,Drake,Certified Lover Boy
TMW,Avenoir,TMW
DSN,Brent Faiyaz,DSN - Single
Favorite Mistake,GIVĒON,When It's All Said And Done... Take Time
Jaded,Drake,Scorpion
Since Way Back,Drake,More Life
Die For You,Joji,SMITHEREENS
What You Need,The Weeknd,House Of Balloons (Original)
Coming Down,The Weeknd,House Of Balloons (Original)
Rolling Stone,The Weeknd,Trilogy
03’ Adolescence,J. Cole,2014 Forest Hills Drive
"Escapism (feat. AJ Michalka, Zach Callison & Grace Rolek)",Steven Universe,"Steven Universe, Vol. 2 (Original Soundtrack)"
Still Think About You,A Boogie Wit da Hoodie,Artist
Opposites Attract (Tomorrow W/O Her),Kendrick Lamar,Overly Dedicated
John Redcorn,SiR,Chasing Summer
One Way!,Autumn!,Antagonist!
20191012 Fooled By Love,Mac DeMarco,One Wayne G
My Shit,A Boogie Wit da Hoodie,Artist
Jungle,A Boogie Wit da Hoodie,Artist
Loose,Daniel Caesar,Freudian
Mrs Magic,Strawberry Guy,Mrs Magic
505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version)
"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)"
Ville Mentality,J. Cole,4 Your Eyez Only
Easily,Bruno Major,A Song For Every Moon
PRIDE.,Kendrick Lamar,DAMN.
Lie Again,GIVĒON,Give Or Take
Not Allowed,TV Girl,Who Really Cares
Lost Boy,Jaden,SYRE
hate will never win,XXXTENTACION,A GHETTO CHRISTMAS CAROL
Escape From LA,The Weeknd,After Hours
Angel,The Weeknd,Beauty Behind The Madness
Extra,Future,SAVE ME
Talk 2 Me,Montell Fish,JAMIE
Drugs You Should Try It,Travis Scott,DAYS BEFORE RODEO
You've Been Missed,PARTYNEXTDOOR,PARTYNEXTDOOR 3 (P3)
Tried Our Best,Drake,For All The Dogs
Bahamas Promises,Drake,For All The Dogs
We Both Know,Bryson Tiller,True to Self
Life Of The Party (with André 3000),Kanye West,Life Of The Party
temperature,kaub,temperature
And This is Just The Intro,Tory Lanez,PLAYBOY
Moments,Micah Edwards,Moments
Moon River,Frank Ocean,Moon River
The Man Who Has Everything,Chance the Rapper,The Man Who Has Everything
My Love Mine All Mine,Mitski,The Land Is Inhospitable and So Are We
4 Your Eyez Only,J. Cole,4 Your Eyez Only
She's Mine Pt. 2,J. Cole,4 Your Eyez Only
ball w/o you,21 Savage,i am > i was
Open Arms (feat. Travis Scott),SZA,SOS
Impossible,Travis Scott,Rodeo
Ugotme,Omar Apollo,Stereo
Change Me,Justin Bieber,Journals
Like You Do,Joji,Nectar
SWM,RealestK,SWM
Love Me,RealestK,Love Me
I Know You,Faye Webster,Faye Webster
Keep The Family Close,Drake,Views
Young,Vacations,Vibes
Promise,Laufey,Bewitched
Hours In Silence,Drake,Her Loss
Don't Come Around Interlude!,Autumn!,Solitary 2
Chilly,NIKI,Chilly
Red Leather,Future,WE STILL DON'T TRUST YOU
Heart To Heart,Mac DeMarco,Here Comes The Cowboy
SLOW DANCING IN THE DARK,Joji,BALLADS 1
None Of Your Concern (feat. Big Sean),Jhené Aiko,Chilombo
The Birds Pt. 2,The Weeknd,Trilogy
Valerie,The Weeknd,Trilogy
Let Me Go,Daniel Caesar,NEVER ENOUGH
Reciprocate,Summer Walker,Still Over It
Hurt You,The Weeknd,"My Dear Melancholy,"
Come and See Me (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR 3 (P3)
Hereditary,JID,The Never Story
Could've Been (feat. Bryson Tiller),H.E.R.,I Used To Know Her
Not You Too (feat. Chris Brown),Drake,Dark Lane Demo Tapes
Losses,Drake,Dark Lane Demo Tapes
Deeper - Bonus,KYLE,Beautiful Loser
Here Comes a Thought (feat. Estelle & AJ Michalka),Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)"
For Whom The Bell Tolls,J. Cole,4 Your Eyez Only
She's Mine Pt. 1,J. Cole,4 Your Eyez Only
Wednesday Night Interlude,Drake,If You're Reading This It's Too Late
BUSY/SIRENS,Saba,CARE FOR ME
WAIT FOR U (feat. Drake & Tems),Future,I NEVER LIKED YOU
Pink Matter,Frank Ocean,channel ORANGE
Nothings Into Somethings,Drake,More Life
In The Bible (with Lil Durk & Giveon),Drake,Certified Lover Boy
Change,J. Cole,4 Your Eyez Only
Throw Away,Future,Monster
Love Yourz,J. Cole,2014 Forest Hills Drive
Shot For Me,Drake,Take Care (Deluxe)
Furthest Thing,Drake,Nothing Was The Same
I. Flight of the Navigator,Childish Gambino,Because the Internet
Priorities,Sy Ari Da Kid,B4 the Heartbreak
Crack Rock,Frank Ocean,channel ORANGE
Runaway,Kanye West,My Beautiful Dark Twisted Fantasy
One More Love Song,Mac DeMarco,This Old Dog
Redemption,Drake,Views
You Don’t Know Me,Summer Walker,Still Over It
Broken Promises,Summer Walker,Still Over It
Switch A Nigga Out,Summer Walker,Still Over It
Y.D.L.R.,Tory Lanez,PLAYBOY
Don’t Walk Away...Just Trust Me,Tory Lanez,PLAYBOY
The Remorse,Drake,Certified Lover Boy
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT
Hey Jane,"Tyler, The Creator",CHROMAKOPIA
Like Him (feat. Lola Young),"Tyler, The Creator",CHROMAKOPIA
Shouldn't Be,Luke Chiang,Shouldn't Be
Silkk da Shocka (feat. Syd),Isaiah Rashad,The Sun's Tirade
Chateau (Feel Alright),Djo,Twenty Twenty
Blue Hair,TV Girl,Death of a Party Girl
Washing Machine Heart,Mitski,Be the Cowboy
Me and My Husband,Mitski,Be the Cowboy
Port Antonio,J. Cole,Port Antonio
Crack Baby,Mitski,Puberty 2
Sonder Son (Interlude),Brent Faiyaz,Sonder Son
Little Bit (feat. Lykke Li),Drake,So Far Gone
Work,Charlotte Day Wilson,CDW
CN TOWER,PARTYNEXTDOOR,$ome $exy $ongs 4 U
CELIBACY,PARTYNEXTDOOR,$ome $exy $ongs 4 U
Violent Crimes,Kanye West,ye
Wires in the Way,SiR,Chasing Summer
Jungle,Drake,If You're Reading This It's Too Late
FEAR.,Kendrick Lamar,DAMN.
Still Beating,Mac DeMarco,This Old Dog
Dreams from Yesterday,Mac DeMarco,This Old Dog
I Gotta Find Peace of Mind - Live,Ms. Lauryn Hill,MTV Unplugged No. 2.0
The Other Woman,Lana Del Rey,Ultraviolence (Deluxe)
III. Urn,Childish Gambino,Because the Internet
No Other Heart,Mac DeMarco,Another One
Love Like You (feat. Rebecca Sugar) - End Credits,Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)"
Bad Religion,Frank Ocean,channel ORANGE
Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,Coloring Book
